"genre","avgVote","income"
"Crime, Drama, Thriller",6,39280992
"Drama, Romance",5.2,1914090
"Biography, Drama, Thriller",8,233555708
"Action, Adventure",5.4,7455398
"Comedy",5.6,169837010
"Comedy, Romance",4.9,100375432
"Action, Adventure, Drama",7.6,710644566
"Action, Adventure, Drama",5.8,161502194
"Action, Adventure, Sci-Fi",5.6,1104054072
"Comedy, Crime",6.3,107645357
"Comedy, Drama",7.2,54837234
"Comedy, Drama",6.2,4510934
"Action, Drama, Thriller",6.2,53260230
"Comedy, Drama, History",6.1,156706638
"Action, Biography, Drama",7.3,547426372
"Adventure, Comedy, Drama",5.9,212902372
"Adventure, Family, Sci-Fi",5.8,45681062
"Biography, Drama",7.5,1862114
"Comedy, Romance",6,196710396
"Drama, Thriller",5.2,17534314
"Action, Drama, Sci-Fi",6.3,103039258
"Drama, Sport",6.8,29824199
"Horror, Mystery, Thriller",5.1,17835162
"Comedy, Romance",5.8,70181428
"Animation, Action, Adventure",7.8,657868146
"Adventure, Drama, History",6.3,1232140
"Drama, Sport",6.7,30138754
"Adventure, Drama, Thriller",6.4,4070789
"Animation, Adventure, Comedy",7.3,99783556
"Action, Crime, Thriller",8,6566916
"Drama, Mystery, Thriller",8.1,369330363
"Adventure, Comedy, Crime",8.1,172940046
"Adventure, Comedy, Crime",6.4,80383113
"Action, Comedy, Crime",7,331333876
"Biography, Drama",7.1,52501541
"Adventure, Fantasy",7.4,956019788
"Drama, Romance",6.3,34718173
"Drama, Horror",6.8,10312540
"Drama, Music",5.2,2840991
"Action, Adventure, Thriller",6.1,214657577
"Drama, Horror, Thriller",4.8,48854305
"Action, Crime, Drama",6.4,2510007
"Animation, Adventure, Comedy",6.3,498781117
"Action, Crime, Thriller",6.4,203277636
"Horror, Mystery, Thriller",6.2,87937815
"Drama, Western",6.6,3819421
"Action, Thriller",6.3,39661919
"Action, Thriller",6,326479141
"Comedy, Drama",5.3,16365451
"Comedy, Drama, Romance",5.8,25419147
"Action, Drama, Fantasy",3.1,27405896
"Biography, Drama, Music",6.9,33448971
"Horror, Mystery, Thriller",5,90894962
"Biography, Drama, History",6.8,22179785
"Drama, Fantasy, Western",6.4,1253774
"Crime, Drama, History",6.5,6760531
"Drama",4.7,64676349
"Action, Comedy, History",4.8,26033917
"Comedy, Western",6.1,87189756
"Comedy, Drama",7.7,103215094
"Drama, Music",8.5,48983260
"Drama, Romance",7.7,307166834
"Drama, Music, Romance",6,86165646
"Biography, Drama",7.4,3396345
"Adventure, Comedy, Family",6.2,363204635
"Biography, Drama",6.3,21026290
"Action, Drama, War",7.6,211822697
"Drama, Western",6.7,1363964
"Drama",7.3,9016922
"Biography, Drama",6.6,3171593
"Horror, Mystery, Thriller",4.1,36921560
"Crime, Drama, Mystery",6.8,3485383
"Comedy, Romance",6.4,26117471
"Comedy, Drama, Romance",6.4,4644525
"Action, Adventure, Comedy",6.5,11782625
"Action, Adventure, Horror",4.6,16861137
"Action, Adventure, Comedy",7.7,414351546
"Comedy, Fantasy",4.7,25358716
"Action, Comedy, Horror",6.9,1187477
"Horror, Mystery, Thriller",6.2,41898409
"Comedy, Drama",6.7,5670776
"Comedy, Drama, Romance",6.5,51029361
"Crime, Drama, Thriller",7.9,47398992
"Action, Sci-Fi, Thriller",6.4,458863600
"Drama",6.6,21833967
"Adventure, Comedy, Drama",7.3,48428048
"Drama",7.1,1828232
"Comedy, Drama, Romance",6.4,10606667
"Drama, Mystery, Sci-Fi",6.1,2595622
"Action, Crime, Thriller",7.4,86081711
"Crime, Drama",6.1,2537899
"Comedy, Drama",6.2,3679847
"Action, Crime, Thriller",7.1,12062441
"Drama, War, Western",7.2,1010485
"Action, Crime, Drama",7,12007070
"Action, Crime, Thriller",6.5,24070765
"Action, Adventure, Horror",6.4,111928365
"Drama, Family",6.4,57824533
"Biography, Drama, Romance",7.7,123726688
"Action, Crime, Drama",6.7,2700051
"Comedy, Drama",7.3,89514453
"Animation, Adventure, Comedy",6,146965787
"Biography, Comedy, Drama",6.5,17998703
"Drama, History, War",7,38176317
"Comedy, Drama, Thriller",8.1,30642704
"Comedy",5.4,10536956
"Drama",6.5,2827212
"Comedy, Drama, Horror",5.3,1882074
"Drama, Music, Romance",6.9,14618727
"Comedy, Drama",6.7,1705908
"Biography, Drama, History",5.7,70829270
"Horror, Mystery, Thriller",6.8,21528593
"Drama",7.5,44779195
"Horror, Mystery, Thriller",5.4,257047661
"Comedy, Drama, Romance",6.7,39178695
"Comedy, Horror",7.7,6946808
"Drama",6.4,2433850
"Horror, Mystery, Thriller",5.5,62882090
"Drama, Romance",6.3,1448076
"Comedy, Family",1.4,2783970
"Action, Adventure, Sci-Fi",7,1670401444
"Action, Adventure, Comedy",7.3,519311965
"Biography, Drama",7.2,12252684
"Biography, Drama, Romance",7.1,64191523
"Comedy",6.6,79799880
"Crime, Drama, History",6.5,12951093
"Comedy, Drama",6.1,8527658
"Horror, Thriller",4.9,95437994
"Adventure, Comedy, Family",6.3,158260952
"Biography, Comedy, Drama",7.4,46152800
"Action, Comedy, Drama",7,4366460
"Adventure, Biography, Comedy",6.3,37461274
"Comedy, Drama, Romance",5.4,26250020
"Action, Adventure, Sci-Fi",6.3,440603537
"Biography, Crime, Drama",6.9,99775678
"Action, Adventure, Biography",6.9,93920758
"Action, Adventure, Sci-Fi",8.1,375225175
"Biography, Drama, History",7.8,201634991
"Biography, Drama, Music",5.7,1767963
"Action, Adventure, Sci-Fi",4.3,167882881
"Horror, Thriller",4.8,13015764
"Adventure, Comedy",6.1,107228221
"Comedy, Family",6.2,242786137
"Animation, Adventure, Comedy",3.4,30734502
"Biography, Comedy, Drama",7.8,133440870
"Action, Adventure, Sci-Fi",5.3,183887723
"Action, Adventure, Fantasy",6,146936910
"Action, Adventure, Comedy",7.3,107045109
"Drama, Fantasy, Romance",7.2,65663276
"Biography, Drama, Romance",6.6,1474471
"Drama, Family, Fantasy",6.9,542351353
"Action, Adventure, Drama",8,532950503
"Comedy, Romance",6.5,43709744
"Comedy",6.6,49263404
"Action, Comedy, Horror",6.3,16137046
"Crime, Drama, Mystery",6.3,34854990
"Animation, Adventure, Drama",7.7,97571250
"Biography, Comedy, Drama",7,10835752
"Action, Thriller",6.8,54418872
"Action, Drama, Sport",7.4,91970827
"Drama, History, War",7.4,17572289
"Action, Crime, Drama",6.8,102811889
"Comedy",6,105011053
"Biography, Crime, Drama",8.1,98690254
"Action, Adventure, Sci-Fi",6.5,658344137
"Action, Adventure, Family",6.4,209035668
"Drama, Horror, Sci-Fi",6,34227298
"Animation, Adventure, Comedy",6.7,332207671
"Biography, Drama, History",6.9,27972023
"Action, Drama, Thriller",7.3,35259653
"Action, Adventure, Crime",5.3,133718711
"Animation, Adventure, Comedy",8.1,858071350
"Biography, Drama, Sport",7.4,45710059
"Action, Comedy, Fantasy",5.5,244874809
"Action, Adventure, Drama",6.1,473990832
"Biography, Drama, Music",6.9,1553337
"Action, Drama, Western",5.9,3067531
"Action, Mystery, Sci-Fi",6.5,31807156
"Action, Crime, Drama",6.6,71561644
"Drama",6.6,1160724
"Animation, Adventure, Comedy",6.6,386041607
"Comedy, Drama, Music",5.6,117813057
"Comedy, Fantasy, Romance",5.8,42426912
"Animation, Action, Adventure",6,325186032
"Animation, Adventure, Comedy",6.4,1159443129
"Horror, Mystery, Sci-Fi",4.2,42964410
"Drama, Romance, Thriller",4.1,569651467
"Comedy, Drama",5.4,14431253
"Comedy, Drama",7.1,194564672
"Action, Adventure, Thriller",6.8,880674609
"Drama, Romance",7.5,62076141
"Action, Adventure, Thriller",7.4,682716636
"Comedy, Crime, Drama",6.6,158762963
"Action, Adventure, Sci-Fi",7.3,1402808753
"Animation, Comedy, Drama",7.3,5659286
"Crime, Drama, Mystery",6.2,5090852
"Drama, Romance",7.2,40272135
"Biography, Drama, History",7.3,61619773
"Drama, Mystery, Sci-Fi",6.4,33213241
"Biography, Drama",6.6,101134059
"Animation, Comedy, Family",7.1,246233113
"Horror, Mystery, Thriller",4.6,78903124
"Action, Adventure, Sci-Fi",7.9,2068224036
"Comedy, Drama",6.6,36606743
"Animation, Comedy, Family",6.7,474800000
"Action, Crime, Drama",5.8,24177137
"Biography, Drama, History",7.1,1289014
"Drama, Fantasy, Horror",6.5,74679822
"Comedy, Drama",6.6,85978266
"Comedy, Crime",6,111711453
"Comedy, Drama",7.7,9074749
"Drama",6.8,1369037
"Comedy",6.3,215863606
"Comedy, Mystery, Sci-Fi",5.1,13081651
"Action, Crime, Thriller",5.7,82347656
"Drama",5.5,1972062
"Action, Crime, Thriller",5.4,19652057
"Action, Adventure, Biography",7.1,203427584
"Drama, Romance",7.1,62944815
"Horror, Mystery, Thriller",5.3,53329150
"Action, Adventure, Thriller",7.1,1515048151
"Comedy, Music",6.4,287144079
"Animation, Adventure, Comedy",7.3,106209378
"Drama, History, War",6.6,16322067
"Action, Biography, Drama",7.1,157029618
"Action, Adventure, Sci-Fi",6.2,297002527
"Adventure, Drama",6.7,125837070
"Comedy, Drama",7.1,23762417
"Horror, Mystery, Sci-Fi",5.2,38356892
"Drama, Romance",7.1,30229977
"Action, Adventure, Thriller",5.2,72629670
"Action, Comedy, Crime",5.1,51380201
"Animation, Adventure, Comedy",5,234798636
"Drama",6.8,7723656
"Action, Adventure, Comedy",5.5,47275695
"Action, Adventure, Sci-Fi",6.7,16810562
"Drama, Sport",7.6,173567581
"Drama, History",6.9,31972096
"Action, Comedy, Crime",7,235666219
"Action, Adventure, Drama",6,4924990
"Comedy, Drama, Romance",6.2,140795793
"Comedy, Music, War",5.5,3394174
"Drama, Mystery",6.9,29355203
"Drama, Thriller",8.1,35401758
"Comedy, Drama, Romance",6.9,1775133
"Horror, Thriller",4.7,52425855
"Horror, Mystery, Thriller",6.1,112983889
"Biography, Drama",7.5,11430025
"Action, Adventure, Drama",6.9,1295574
"Action, Crime, Drama",5.4,2801508
"Action, Crime, Drama",6.1,3777046
"Drama, Fantasy, Horror",6.4,5497104
"Drama, Romance, Sci-Fi",6.1,2084628
"Comedy, Drama, Music",7.3,23459358
"Action, Comedy",6.1,27262374
"Biography, Drama, Sport",7.1,48623572
"Adventure, Comedy, Family",5.7,128388320
"Adventure, Drama, Family",6.7,43967255
"Action, Crime, Drama",7.6,84872444
"Action, Comedy, Crime",4.4,107588225
"Crime, Drama, Mystery",7.8,155762510
"Comedy, Drama, Romance",7.2,15456717
"Adventure, Biography, Drama",7.3,61181942
"Action, Drama, History",6.3,11991669
"Comedy, Fantasy",6.4,52395996
"Horror, Mystery, Thriller",6.2,98450062
"Biography, Crime, Drama",6.9,42972994
"Animation, Action, Adventure",7.9,3087832
"Drama, Thriller",4.9,5567103
"Drama, Thriller",6.7,12975143
"Comedy, Drama, Mystery",6.3,85512300
"Comedy, Drama, Music",5.9,41325328
"Adventure, Drama, Sci-Fi",8,630161890
"Action, Adventure, Drama",6,122606884
"Comedy, Drama, Romance",7.2,5543036
"Drama, History, Thriller",7.6,165478348
"Drama, Mystery, Thriller",7.5,4235959
"Drama, Romance",5.3,3334927
"Comedy, Drama, Romance",6.6,27391084
"Biography, Drama, Sport",7.2,2246000
"Biography, Comedy, Drama",6.7,41387687
"Comedy, Drama",7.8,3003560
"Comedy, Drama",7.3,9027600
"Comedy, Drama, Romance",6.6,14659448
"Drama, Music, Romance",6.2,11122090
"Drama",7,4323120
"Comedy, Fantasy",7.1,15709652
"Action, Crime, Thriller",5.7,24817852
"Drama, War",7.5,6659121
"Drama",6.5,73256266
"Drama, History, War",7.8,3169553
"Comedy, Crime, Drama",7.2,17986781
"Comedy, Drama, Fantasy",6.1,61548707
"Biography, Drama, History",6.8,5383097
"Crime, Drama, Horror",5.6,60273173
"Action, Comedy, Sci-Fi",5.6,1406538
"Drama, Romance",7.4,5011560
"Drama",7.6,5274664
"Biography, Drama, History",7.1,3621046
"Action, Adventure, Sci-Fi",6.3,312296056
"Drama",6.1,14410698
"Horror, Music, Thriller",7,3769214
"Drama, Romance",6.7,3778938
"Drama, Mystery, Thriller",7,58980521
"Drama, Sport",6.5,14401617
"Drama, Horror, Mystery",6.9,40423945
"Comedy, Drama",6.7,7205073
"Action, Adventure, Drama",6,259368448
"Adventure, Drama",7.9,3217176
"Drama",7.4,4728350
"Drama",4.8,4842699
"Comedy, Drama, Romance",6.3,5425148
"Comedy, Drama, Music",6.3,63647656
"Drama, History",7.2,23834809
"Action, Adventure, Fantasy",6.8,439048914
"Action, Adventure, Drama",6.2,356700357
"Drama, Fantasy",5.6,7330338
"Horror, Thriller",6.1,11084630
"Action, Biography, Drama",6.9,25035950
"Action, Drama, Horror",7.2,110216998
"Action, Adventure, Fantasy",7.5,677718395
"Biography, Drama, History",6.6,19263938
"Action, Comedy, Fantasy",5.2,229147509
"Comedy, Drama, Romance",6.1,112343513
"Biography, Crime, Drama",7,21011110
"Drama, Romance, Sci-Fi",7,303144152
"Adventure, Crime, Drama",5.6,6312033
"Action, Comedy, Fantasy",5.8,16457494
"Action, Adventure, Fantasy",6,746846894
"Crime, Drama, Horror",5.1,30658387
"Action, Adventure, Comedy",8,782612155
"Action, Adventure, Fantasy",4.6,6272403
"Comedy, Drama, Romance",6.5,211952420
"Action, Comedy, Crime",6.3,216972543
"Horror, Mystery, Thriller",5,45173154
"Action, Adventure, Comedy",4.7,56722693
"Biography, Drama, History",6.7,24270399
"Biography, Drama, Sport",6.8,6698679
"Action, Adventure, Sci-Fi",5.2,389681935
"Comedy, Drama, Romance",6.8,12597262
"Animation, Adventure, Comedy",6.5,346864462
"Animation, Adventure, Comedy",6.1,140705322
"Comedy",5.8,114501299
"Action, Crime, Thriller",6.3,23177948
"Biography, Drama, Sport",6.6,4978353
"Comedy, Crime, Drama",5.6,24079268
"Crime, Drama",6.7,14880939
"Comedy",5.9,94073028
"Action, Drama, History",7.1,121790373
"Horror, Thriller",4.4,10898293
"Comedy, Drama",7.3,19370020
"Adventure, Drama, Family",6.7,296482446
"Comedy, Drama, Romance",5.7,1659002
"Horror, Thriller",6.2,3377430
"Comedy, Drama, Romance",5.7,3885342
"Animation, Action, Adventure",6.3,352333929
"Biography, Comedy, Crime",7.1,86234523
"Action, Drama, History",6.8,52099090
"Action, Adventure, Fantasy",5.9,334933831
"Action, Adventure, Sci-Fi",5.7,240697856
"Biography, Drama, History",8.1,180450918
"Action, Crime, Thriller",5.7,6817535
"Action, Crime, Drama",7.3,155160045
"Crime, Drama, Thriller",6.5,93282604
"Animation, Adventure, Comedy",6.8,106127278
"Animation, Action, Adventure",7.1,521170825
"Animation, Adventure, Comedy",7.3,1028570889
"Action, Adventure, Sci-Fi",5.2,109906372
"Animation, Comedy, Drama",7.8,5873256
"Action, Crime, Drama",6.4,22678555
"Drama, Horror, Thriller",3.9,5745040
"Action, Crime, Drama",6.3,14857808
"Action, Adventure, Drama",6.1,164989338
"Action, Comedy",5.9,29918745
"Biography, Drama",6.4,4159246
"Action, Adventure, Fantasy",5.4,150680864
"Action, Adventure, Western",6.9,162360636
"Biography, Comedy, Crime",5.8,29674699
"Action, Drama, Sport",6.2,30930984
"Drama, Mystery, Sci-Fi",7.9,203388186
"Drama, Romance",7.2,25975621
"Adventure, Family, Fantasy",6.2,299457024
"Drama, Horror, Mystery",4.8,13082071
"Action, Crime, Drama",7.6,37879877
"Action, Horror, Sci-Fi",5.5,312242626
"Action, Adventure, Drama",5.7,94061311
"Drama, Mystery, Sci-Fi",6.6,6740647
"Action, Adventure, Sci-Fi",7.1,343471816
"Drama",7.2,64414761
"Drama, Romance",7.4,208314186
"Comedy",5.4,78844582
"Animation, Adventure, Comedy",6.5,875457937
"Action, Adventure, Comedy",6.7,143695338
"Animation, Adventure, Comedy",5.9,23157646
"Comedy, Romance",6,77068246
"Animation, Action, Adventure",5.6,13385737
"Action, Comedy, Crime",5.9,124608438
"Comedy",6.9,4644472
"Animation, Adventure, Comedy",8,1023789075
"Biography, Family, Sport",7.3,2000620
"Action, Adventure, Sci-Fi",6.4,873637528
"Comedy, Drama, Romance",6.1,9169507
"Action, Sci-Fi, Thriller",6.3,38803993
"Adventure, Drama, Family",7.4,966552003
"Action, Adventure, Crime",6.2,220021259
"Horror, Mystery, Thriller",7.3,320392818
"Comedy, Drama, Romance",6.4,21401949
"Action, Adventure, Comedy",5.6,64493915
"Action, Adventure, Comedy",6.5,334897606
"Adventure, Family, Fantasy",7.3,814038508
"Horror, Thriller",5.3,9037058
"Action, Drama, History",6.3,46432579
"Biography, Drama",7.4,240797623
"Action, Thriller",5.9,205754447
"Horror, Mystery, Thriller",5.3,10975390
"Action, Comedy, Crime",4.8,7353544
"Action, Adventure, Comedy",6.2,27979040
"Action, Adventure, Sci-Fi",6.9,543934105
"Biography, Drama, History",6.8,14459330
"Horror, Mystery, Thriller",4.8,39712000
"Action, Thriller",6.1,162146076
"Action, Adventure, Mystery",5.7,179246868
"Adventure, Drama, Family",7.5,47309313
"Animation, Adventure, Comedy",5.7,408579038
"Animation, Comedy, Family",7.1,634154922
"Action, Adventure, Sci-Fi",7.8,1153332120
"Biography, Drama, Sport",7.1,25070261
"Animation, Adventure, Comedy",7.6,643347400
"Action, Adventure, Thriller",5.7,125729635
"Adventure, Crime, Drama",6.5,85251425
"Biography, Comedy, Drama",6.6,24972139
"Biography, Drama, Family",7.4,16053043
"Comedy, Drama",5.9,55030051
"Crime, Drama, Mystery",6.5,173185859
"Action, Drama, Romance",7.1,119520023
"Adventure, Family, Fantasy",6.4,195243411
"Comedy, Drama, Romance",6.5,1138609
"Crime, Drama, Thriller",7.1,12748594
"Action, Adventure, Fantasy",5.8,81093313
"Biography, Drama, Romance",7.6,9733932
"Biography, Drama",8,140312928
"Action, Adventure, Sci-Fi",7.8,1056057720
"Comedy, Romance",6,90632641
"Biography, Crime, Drama",7.3,37357216
"Comedy, Drama, Music",8,446486384
"Drama, Romance",6.7,13025034
"Action, Comedy, Crime",7.4,62788218
"Horror, Mystery, Thriller",6,74136180
"Action, Adventure, Comedy",6,245623848
"Comedy, Music",6.7,9680029
"Drama, Romance, Thriller",8.1,37767206
"Drama",7.8,78988148
"Comedy, Drama, Fantasy",7,4935501
"Comedy, Drama",7.4,11784207
"Drama, Horror, Thriller",6.3,119100758
"Action, Horror, Sci-Fi",6,118587880
"Drama",7,5638693
"Biography, Comedy, Drama",6.8,49052787
"Action, Comedy, Crime",6.2,20651333
"Action, Comedy, Crime",6.4,3719383
"Crime, Horror, Thriller",7.1,157830487
"Action, Drama, War",7.3,69411370
"Comedy, Horror",4.8,9097072
"Biography, Drama, History",6.4,16779212
"Action, Thriller",6.6,415484914
"Biography, Drama, Family",7.1,73983003
"Biography, Drama",7.2,24121245
"Drama, Romance",6.8,5401447
"Animation, Action, Adventure",7.8,76249438
"Drama, Mystery, Romance",7.1,22468044
"Biography, Drama, Sport",7.4,10367161
"Drama, Horror, Mystery",6.1,81705746
"Drama, History",7.3,7400324
"Comedy, Drama, Family",5.3,57814445
"Comedy, Drama",7.3,7214806
"Comedy",5.7,108007109
"Comedy",6.2,118102725
"Comedy, Drama, Romance",6.6,43763247
"Action, Horror, Sci-Fi",5.8,8809407
"Drama, Thriller",7.5,9915800
"Drama, Thriller",7.5,30311857
"Action, Crime, Drama",7.4,52185751
"Drama, Sci-Fi",5.9,3989705
"Comedy, Drama",7.2,9029150
"Animation, Adventure, Comedy",6.8,183388953
"Biography, Drama",6.7,7994527
"Comedy, Drama",6.1,42580920
"Comedy",6.2,183936074
"Comedy",3.5,22227514
"Biography, Drama, Romance",7,12957265
"Comedy, Drama, Fantasy",6.2,4531320
"Drama, Romance",6.8,88528280
"Action, Adventure, Comedy",5.8,102205175
"Comedy, Drama, Fantasy",6.2,553810228
"Drama, Mystery, Thriller",6.1,2840408
"Comedy, Fantasy",6,4928465
"Animation, Adventure, Comedy",5.4,40075446
"Drama, Fantasy, Horror",6.4,26620002
"Action, Adventure, Drama",6,12448676
"Biography, Drama, History",6.5,2510151
"Drama, Horror, Mystery",6.3,148868835
"Comedy, Drama, Romance",5.7,48782670
"Drama",4.4,24487848
"Biography, Drama, History",7.8,235956898
"Comedy, Romance",4.9,10414738
