"genre","avg_vote","income"
"Crime, Drama, Thriller",6,39.281
"Drama, Romance",5.2,1.914
"Biography, Drama, Thriller",8,233.556
"Action, Adventure",5.4,7.455
"Comedy",5.6,169.837
"Comedy, Romance",4.9,100.375
"Action, Adventure, Drama",7.6,710.645
"Action, Adventure, Drama",5.8,161.502
"Action, Adventure, Sci-Fi",5.6,1104.054
"Comedy, Crime",6.3,107.645
"Comedy, Drama",7.2,54.837
"Comedy, Drama",6.2,4.511
"Action, Drama, Thriller",6.2,53.260
"Comedy, Drama, History",6.1,156.707
"Action, Biography, Drama",7.3,547.426
"Adventure, Comedy, Drama",5.9,212.902
"Adventure, Family, Sci-Fi",5.8,45.681
"Biography, Drama",7.5,1.862
"Comedy, Romance",6,196.710
"Drama, Thriller",5.2,17.534
"Action, Drama, Sci-Fi",6.3,103.039
"Drama, Sport",6.8,29.824
"Horror, Mystery, Thriller",5.1,17.835
"Comedy, Romance",5.8,70.181
"Animation, Action, Adventure",7.8,657.868
"Adventure, Drama, History",6.3,1.232
"Drama, Sport",6.7,30.139
"Adventure, Drama, Thriller",6.4,4.071
"Animation, Adventure, Comedy",7.3,99.784
"Action, Crime, Thriller",8,6.567
"Drama, Mystery, Thriller",8.1,369.330
"Adventure, Comedy, Crime",8.1,172.940
"Adventure, Comedy, Crime",6.4,80.383
"Action, Comedy, Crime",7,331.334
"Biography, Drama",7.1,52.502
"Adventure, Fantasy",7.4,956.020
"Drama, Romance",6.3,34.718
"Drama, Horror",6.8,10.313
"Drama, Music",5.2,2.841
"Action, Adventure, Thriller",6.1,214.658
"Drama, Horror, Thriller",4.8,48.854
"Action, Crime, Drama",6.4,2.510
"Animation, Adventure, Comedy",6.3,498.781
"Action, Crime, Thriller",6.4,203.278
"Horror, Mystery, Thriller",6.2,87.938
"Drama, Western",6.6,3.819
"Action, Thriller",6.3,39.662
"Action, Thriller",6,326.479
"Comedy, Drama",5.3,16.365
"Comedy, Drama, Romance",5.8,25.419
"Action, Drama, Fantasy",3.1,27.406
"Biography, Drama, Music",6.9,33.449
"Horror, Mystery, Thriller",5,90.895
"Biography, Drama, History",6.8,22.180
"Drama, Fantasy, Western",6.4,1.254
"Crime, Drama, History",6.5,6.761
"Drama",4.7,64.676
"Action, Comedy, History",4.8,26.034
"Comedy, Western",6.1,87.190
"Comedy, Drama",7.7,103.215
"Drama, Music",8.5,48.983
"Drama, Romance",7.7,307.167
"Drama, Music, Romance",6,86.166
"Biography, Drama",7.4,3.396
"Adventure, Comedy, Family",6.2,363.205
"Biography, Drama",6.3,21.026
"Action, Drama, War",7.6,211.823
"Drama, Western",6.7,1.364
"Drama",7.3,9.017
"Biography, Drama",6.6,3.172
"Horror, Mystery, Thriller",4.1,36.922
"Crime, Drama, Mystery",6.8,3.485
"Comedy, Romance",6.4,26.117
"Comedy, Drama, Romance",6.4,4.645
"Action, Adventure, Comedy",6.5,11.783
"Action, Adventure, Horror",4.6,16.861
"Action, Adventure, Comedy",7.7,414.352
"Comedy, Fantasy",4.7,25.359
"Action, Comedy, Horror",6.9,1.187
"Horror, Mystery, Thriller",6.2,41.898
"Comedy, Drama",6.7,5.671
"Comedy, Drama, Romance",6.5,51.029
"Crime, Drama, Thriller",7.9,47.399
"Action, Sci-Fi, Thriller",6.4,458.864
"Drama",6.6,21.834
"Adventure, Comedy, Drama",7.3,48.428
"Drama",7.1,1.828
"Comedy, Drama, Romance",6.4,10.607
"Drama, Mystery, Sci-Fi",6.1,2.596
"Action, Crime, Thriller",7.4,86.082
"Crime, Drama",6.1,2.538
"Comedy, Drama",6.2,3.680
"Action, Crime, Thriller",7.1,12.062
"Drama, War, Western",7.2,1.010
"Action, Crime, Drama",7,12.007
"Action, Crime, Thriller",6.5,24.071
"Action, Adventure, Horror",6.4,111.928
"Drama, Family",6.4,57.825
"Biography, Drama, Romance",7.7,123.727
"Action, Crime, Drama",6.7,2.700
"Comedy, Drama",7.3,89.514
"Animation, Adventure, Comedy",6,146.966
"Biography, Comedy, Drama",6.5,17.999
"Drama, History, War",7,38.176
"Comedy, Drama, Thriller",8.1,30.643
"Comedy",5.4,10.537
"Drama",6.5,2.827
"Comedy, Drama, Horror",5.3,1.882
"Drama, Music, Romance",6.9,14.619
"Comedy, Drama",6.7,1.706
"Biography, Drama, History",5.7,70.829
"Horror, Mystery, Thriller",6.8,21.529
"Drama",7.5,44.779
"Horror, Mystery, Thriller",5.4,257.048
"Comedy, Drama, Romance",6.7,39.179
"Comedy, Horror",7.7,6.947
"Drama",6.4,2.434
"Horror, Mystery, Thriller",5.5,62.882
"Drama, Romance",6.3,1.448
"Comedy, Family",1.4,2.784
"Action, Adventure, Sci-Fi",7,1670.401
"Action, Adventure, Comedy",7.3,519.312
"Biography, Drama",7.2,12.253
"Biography, Drama, Romance",7.1,64.192
"Comedy",6.6,79.800
"Crime, Drama, History",6.5,12.951
"Comedy, Drama",6.1,8.528
"Horror, Thriller",4.9,95.438
"Adventure, Comedy, Family",6.3,158.261
"Biography, Comedy, Drama",7.4,46.153
"Action, Comedy, Drama",7,4.366
"Adventure, Biography, Comedy",6.3,37.461
"Comedy, Drama, Romance",5.4,26.250
"Action, Adventure, Sci-Fi",6.3,440.604
"Biography, Crime, Drama",6.9,99.776
"Action, Adventure, Biography",6.9,93.921
"Action, Adventure, Sci-Fi",8.1,375.225
"Biography, Drama, History",7.8,201.635
"Biography, Drama, Music",5.7,1.768
"Action, Adventure, Sci-Fi",4.3,167.883
"Horror, Thriller",4.8,13.016
"Adventure, Comedy",6.1,107.228
"Comedy, Family",6.2,242.786
"Animation, Adventure, Comedy",3.4,30.735
"Biography, Comedy, Drama",7.8,133.441
"Action, Adventure, Sci-Fi",5.3,183.888
"Action, Adventure, Fantasy",6,146.937
"Action, Adventure, Comedy",7.3,107.045
"Drama, Fantasy, Romance",7.2,65.663
"Biography, Drama, Romance",6.6,1.474
"Drama, Family, Fantasy",6.9,542.351
"Action, Adventure, Drama",8,532.951
"Comedy, Romance",6.5,43.710
"Comedy",6.6,49.263
"Action, Comedy, Horror",6.3,16.137
"Crime, Drama, Mystery",6.3,34.855
"Animation, Adventure, Drama",7.7,97.571
"Biography, Comedy, Drama",7,10.836
"Action, Thriller",6.8,54.419
"Action, Drama, Sport",7.4,91.971
"Drama, History, War",7.4,17.572
"Action, Crime, Drama",6.8,102.812
"Comedy",6,105.011
"Biography, Crime, Drama",8.1,98.690
"Action, Adventure, Sci-Fi",6.5,658.344
"Action, Adventure, Family",6.4,209.036
"Drama, Horror, Sci-Fi",6,34.227
"Animation, Adventure, Comedy",6.7,332.208
"Biography, Drama, History",6.9,27.972
"Action, Drama, Thriller",7.3,35.260
"Action, Adventure, Crime",5.3,133.719
"Animation, Adventure, Comedy",8.1,858.071
"Biography, Drama, Sport",7.4,45.710
"Action, Comedy, Fantasy",5.5,244.875
"Action, Adventure, Drama",6.1,473.991
"Biography, Drama, Music",6.9,1.553
"Action, Drama, Western",5.9,3.068
"Action, Mystery, Sci-Fi",6.5,31.807
"Action, Crime, Drama",6.6,71.562
"Drama",6.6,1.161
"Animation, Adventure, Comedy",6.6,386.042
"Comedy, Drama, Music",5.6,117.813
"Comedy, Fantasy, Romance",5.8,42.427
"Animation, Action, Adventure",6,325.186
"Animation, Adventure, Comedy",6.4,1159.443
"Horror, Mystery, Sci-Fi",4.2,42.964
"Drama, Romance, Thriller",4.1,569.651
"Comedy, Drama",5.4,14.431
"Comedy, Drama",7.1,194.565
"Action, Adventure, Thriller",6.8,880.675
"Drama, Romance",7.5,62.076
"Action, Adventure, Thriller",7.4,682.717
"Comedy, Crime, Drama",6.6,158.763
"Action, Adventure, Sci-Fi",7.3,1402.809
"Animation, Comedy, Drama",7.3,5.659
"Crime, Drama, Mystery",6.2,5.091
"Drama, Romance",7.2,40.272
"Biography, Drama, History",7.3,61.620
"Drama, Mystery, Sci-Fi",6.4,33.213
"Biography, Drama",6.6,101.134
"Animation, Comedy, Family",7.1,246.233
"Horror, Mystery, Thriller",4.6,78.903
"Action, Adventure, Sci-Fi",7.9,2068.224
"Comedy, Drama",6.6,36.607
"Animation, Comedy, Family",6.7,474.800
"Action, Crime, Drama",5.8,24.177
"Biography, Drama, History",7.1,1.289
"Drama, Fantasy, Horror",6.5,74.680
"Comedy, Drama",6.6,85.978
"Comedy, Crime",6,111.711
"Comedy, Drama",7.7,9.075
"Drama",6.8,1.369
"Comedy",6.3,215.864
"Comedy, Mystery, Sci-Fi",5.1,13.082
"Action, Crime, Thriller",5.7,82.348
"Drama",5.5,1.972
"Action, Crime, Thriller",5.4,19.652
"Action, Adventure, Biography",7.1,203.428
"Drama, Romance",7.1,62.945
"Horror, Mystery, Thriller",5.3,53.329
"Action, Adventure, Thriller",7.1,1515.048
"Comedy, Music",6.4,287.144
"Animation, Adventure, Comedy",7.3,106.209
"Drama, History, War",6.6,16.322
"Action, Biography, Drama",7.1,157.030
"Action, Adventure, Sci-Fi",6.2,297.003
"Adventure, Drama",6.7,125.837
"Comedy, Drama",7.1,23.762
"Horror, Mystery, Sci-Fi",5.2,38.357
"Drama, Romance",7.1,30.230
"Action, Adventure, Thriller",5.2,72.630
"Action, Comedy, Crime",5.1,51.380
"Animation, Adventure, Comedy",5,234.799
"Drama",6.8,7.724
"Action, Adventure, Comedy",5.5,47.276
"Action, Adventure, Sci-Fi",6.7,16.811
"Drama, Sport",7.6,173.568
"Drama, History",6.9,31.972
"Action, Comedy, Crime",7,235.666
"Action, Adventure, Drama",6,4.925
"Comedy, Drama, Romance",6.2,140.796
"Comedy, Music, War",5.5,3.394
"Drama, Mystery",6.9,29.355
"Drama, Thriller",8.1,35.402
"Comedy, Drama, Romance",6.9,1.775
"Horror, Thriller",4.7,52.426
"Horror, Mystery, Thriller",6.1,112.984
"Biography, Drama",7.5,11.430
"Action, Adventure, Drama",6.9,1.296
"Action, Crime, Drama",5.4,2.802
"Action, Crime, Drama",6.1,3.777
"Drama, Fantasy, Horror",6.4,5.497
"Drama, Romance, Sci-Fi",6.1,2.085
"Comedy, Drama, Music",7.3,23.459
"Action, Comedy",6.1,27.262
"Biography, Drama, Sport",7.1,48.624
"Adventure, Comedy, Family",5.7,128.388
"Adventure, Drama, Family",6.7,43.967
"Action, Crime, Drama",7.6,84.872
"Action, Comedy, Crime",4.4,107.588
"Crime, Drama, Mystery",7.8,155.763
"Comedy, Drama, Romance",7.2,15.457
"Adventure, Biography, Drama",7.3,61.182
"Action, Drama, History",6.3,11.992
"Comedy, Fantasy",6.4,52.396
"Horror, Mystery, Thriller",6.2,98.450
"Biography, Crime, Drama",6.9,42.973
"Animation, Action, Adventure",7.9,3.088
"Drama, Thriller",4.9,5.567
"Drama, Thriller",6.7,12.975
"Comedy, Drama, Mystery",6.3,85.512
"Comedy, Drama, Music",5.9,41.325
"Adventure, Drama, Sci-Fi",8,630.162
"Action, Adventure, Drama",6,122.607
"Comedy, Drama, Romance",7.2,5.543
"Drama, History, Thriller",7.6,165.478
"Drama, Mystery, Thriller",7.5,4.236
"Drama, Romance",5.3,3.335
"Comedy, Drama, Romance",6.6,27.391
"Biography, Drama, Sport",7.2,2.246
"Biography, Comedy, Drama",6.7,41.388
"Comedy, Drama",7.8,3.004
"Comedy, Drama",7.3,9.028
"Comedy, Drama, Romance",6.6,14.659
"Drama, Music, Romance",6.2,11.122
"Drama",7,4.323
"Comedy, Fantasy",7.1,15.710
"Action, Crime, Thriller",5.7,24.818
"Drama, War",7.5,6.659
"Drama",6.5,73.256
"Drama, History, War",7.8,3.170
"Comedy, Crime, Drama",7.2,17.987
"Comedy, Drama, Fantasy",6.1,61.549
"Biography, Drama, History",6.8,5.383
"Crime, Drama, Horror",5.6,60.273
"Action, Comedy, Sci-Fi",5.6,1.407
"Drama, Romance",7.4,5.012
"Drama",7.6,5.275
"Biography, Drama, History",7.1,3.621
"Action, Adventure, Sci-Fi",6.3,312.296
"Drama",6.1,14.411
"Horror, Music, Thriller",7,3.769
"Drama, Romance",6.7,3.779
"Drama, Mystery, Thriller",7,58.981
"Drama, Sport",6.5,14.402
"Drama, Horror, Mystery",6.9,40.424
"Comedy, Drama",6.7,7.205
"Action, Adventure, Drama",6,259.368
"Adventure, Drama",7.9,3.217
"Drama",7.4,4.728
"Drama",4.8,4.843
"Comedy, Drama, Romance",6.3,5.425
"Comedy, Drama, Music",6.3,63.648
"Drama, History",7.2,23.835
"Action, Adventure, Fantasy",6.8,439.049
"Action, Adventure, Drama",6.2,356.700
"Drama, Fantasy",5.6,7.330
"Horror, Thriller",6.1,11.085
"Action, Biography, Drama",6.9,25.036
"Action, Drama, Horror",7.2,110.217
"Action, Adventure, Fantasy",7.5,677.718
"Biography, Drama, History",6.6,19.264
"Action, Comedy, Fantasy",5.2,229.148
"Comedy, Drama, Romance",6.1,112.344
"Biography, Crime, Drama",7,21.011
"Drama, Romance, Sci-Fi",7,303.144
"Adventure, Crime, Drama",5.6,6.312
"Action, Comedy, Fantasy",5.8,16.457
"Action, Adventure, Fantasy",6,746.847
"Crime, Drama, Horror",5.1,30.658
"Action, Adventure, Comedy",8,782.612
"Action, Adventure, Fantasy",4.6,6.272
"Comedy, Drama, Romance",6.5,211.952
"Action, Comedy, Crime",6.3,216.973
"Horror, Mystery, Thriller",5,45.173
"Action, Adventure, Comedy",4.7,56.723
"Biography, Drama, History",6.7,24.270
"Biography, Drama, Sport",6.8,6.699
"Action, Adventure, Sci-Fi",5.2,389.682
"Comedy, Drama, Romance",6.8,12.597
"Animation, Adventure, Comedy",6.5,346.864
"Animation, Adventure, Comedy",6.1,140.705
"Comedy",5.8,114.501
"Action, Crime, Thriller",6.3,23.178
"Biography, Drama, Sport",6.6,4.978
"Comedy, Crime, Drama",5.6,24.079
"Crime, Drama",6.7,14.881
"Comedy",5.9,94.073
"Action, Drama, History",7.1,121.790
"Horror, Thriller",4.4,10.898
"Comedy, Drama",7.3,19.370
"Adventure, Drama, Family",6.7,296.482
"Comedy, Drama, Romance",5.7,1.659
"Horror, Thriller",6.2,3.377
"Comedy, Drama, Romance",5.7,3.885
"Animation, Action, Adventure",6.3,352.334
"Biography, Comedy, Crime",7.1,86.235
"Action, Drama, History",6.8,52.099
"Action, Adventure, Fantasy",5.9,334.934
"Action, Adventure, Sci-Fi",5.7,240.698
"Biography, Drama, History",8.1,180.451
"Action, Crime, Thriller",5.7,6.818
"Action, Crime, Drama",7.3,155.160
"Crime, Drama, Thriller",6.5,93.283
"Animation, Adventure, Comedy",6.8,106.127
"Animation, Action, Adventure",7.1,521.171
"Animation, Adventure, Comedy",7.3,1028.571
"Action, Adventure, Sci-Fi",5.2,109.906
"Animation, Comedy, Drama",7.8,5.873
"Action, Crime, Drama",6.4,22.679
"Drama, Horror, Thriller",3.9,5.745
"Action, Crime, Drama",6.3,14.858
"Action, Adventure, Drama",6.1,164.989
"Action, Comedy",5.9,29.919
"Biography, Drama",6.4,4.159
"Action, Adventure, Fantasy",5.4,150.681
"Action, Adventure, Western",6.9,162.361
"Biography, Comedy, Crime",5.8,29.675
"Action, Drama, Sport",6.2,30.931
"Drama, Mystery, Sci-Fi",7.9,203.388
"Drama, Romance",7.2,25.976
"Adventure, Family, Fantasy",6.2,299.457
"Drama, Horror, Mystery",4.8,13.082
"Action, Crime, Drama",7.6,37.880
"Action, Horror, Sci-Fi",5.5,312.243
"Action, Adventure, Drama",5.7,94.061
"Drama, Mystery, Sci-Fi",6.6,6.741
"Action, Adventure, Sci-Fi",7.1,343.472
"Drama",7.2,64.415
"Drama, Romance",7.4,208.314
"Comedy",5.4,78.845
"Animation, Adventure, Comedy",6.5,875.458
"Action, Adventure, Comedy",6.7,143.695
"Animation, Adventure, Comedy",5.9,23.158
"Comedy, Romance",6,77.068
"Animation, Action, Adventure",5.6,13.386
"Action, Comedy, Crime",5.9,124.608
"Comedy",6.9,4.644
"Animation, Adventure, Comedy",8,1023.789
"Biography, Family, Sport",7.3,2.001
"Action, Adventure, Sci-Fi",6.4,873.638
"Comedy, Drama, Romance",6.1,9.170
"Action, Sci-Fi, Thriller",6.3,38.804
"Adventure, Drama, Family",7.4,966.552
"Action, Adventure, Crime",6.2,220.021
"Horror, Mystery, Thriller",7.3,320.393
"Comedy, Drama, Romance",6.4,21.402
"Action, Adventure, Comedy",5.6,64.494
"Action, Adventure, Comedy",6.5,334.898
"Adventure, Family, Fantasy",7.3,814.039
"Horror, Thriller",5.3,9.037
"Action, Drama, History",6.3,46.433
"Biography, Drama",7.4,240.798
"Action, Thriller",5.9,205.754
"Horror, Mystery, Thriller",5.3,10.975
"Action, Comedy, Crime",4.8,7.354
"Action, Adventure, Comedy",6.2,27.979
"Action, Adventure, Sci-Fi",6.9,543.934
"Biography, Drama, History",6.8,14.459
"Horror, Mystery, Thriller",4.8,39.712
"Action, Thriller",6.1,162.146
"Action, Adventure, Mystery",5.7,179.247
"Adventure, Drama, Family",7.5,47.309
"Animation, Adventure, Comedy",5.7,408.579
"Animation, Comedy, Family",7.1,634.155
"Action, Adventure, Sci-Fi",7.8,1153.332
"Biography, Drama, Sport",7.1,25.070
"Animation, Adventure, Comedy",7.6,643.347
"Action, Adventure, Thriller",5.7,125.730
"Adventure, Crime, Drama",6.5,85.251
"Biography, Comedy, Drama",6.6,24.972
"Biography, Drama, Family",7.4,16.053
"Comedy, Drama",5.9,55.030
"Crime, Drama, Mystery",6.5,173.186
"Action, Drama, Romance",7.1,119.520
"Adventure, Family, Fantasy",6.4,195.243
"Comedy, Drama, Romance",6.5,1.139
"Crime, Drama, Thriller",7.1,12.749
"Action, Adventure, Fantasy",5.8,81.093
"Biography, Drama, Romance",7.6,9.734
"Biography, Drama",8,140.313
"Action, Adventure, Sci-Fi",7.8,1056.058
"Comedy, Romance",6,90.633
"Biography, Crime, Drama",7.3,37.357
"Comedy, Drama, Music",8,446.486
"Drama, Romance",6.7,13.025
"Action, Comedy, Crime",7.4,62.788
"Horror, Mystery, Thriller",6,74.136
"Action, Adventure, Comedy",6,245.624
"Comedy, Music",6.7,9.680
"Drama, Romance, Thriller",8.1,37.767
"Drama",7.8,78.988
"Comedy, Drama, Fantasy",7,4.936
"Comedy, Drama",7.4,11.784
"Drama, Horror, Thriller",6.3,119.101
"Action, Horror, Sci-Fi",6,118.588
"Drama",7,5.639
"Biography, Comedy, Drama",6.8,49.053
"Action, Comedy, Crime",6.2,20.651
"Action, Comedy, Crime",6.4,3.719
"Crime, Horror, Thriller",7.1,157.830
"Action, Drama, War",7.3,69.411
"Comedy, Horror",4.8,9.097
"Biography, Drama, History",6.4,16.779
"Action, Thriller",6.6,415.485
"Biography, Drama, Family",7.1,73.983
"Biography, Drama",7.2,24.121
"Drama, Romance",6.8,5.401
"Animation, Action, Adventure",7.8,76.249
"Drama, Mystery, Romance",7.1,22.468
"Biography, Drama, Sport",7.4,10.367
"Drama, Horror, Mystery",6.1,81.706
"Drama, History",7.3,7.400
"Comedy, Drama, Family",5.3,57.814
"Comedy, Drama",7.3,7.215
"Comedy",5.7,108.007
"Comedy",6.2,118.103
"Comedy, Drama, Romance",6.6,43.763
"Action, Horror, Sci-Fi",5.8,8.809
"Drama, Thriller",7.5,9.916
"Drama, Thriller",7.5,30.312
"Action, Crime, Drama",7.4,52.186
"Drama, Sci-Fi",5.9,3.990
"Comedy, Drama",7.2,9.029
"Animation, Adventure, Comedy",6.8,183.389
"Biography, Drama",6.7,7.995
"Comedy, Drama",6.1,42.581
"Comedy",6.2,183.936
"Comedy",3.5,22.228
"Biography, Drama, Romance",7,12.957
"Comedy, Drama, Fantasy",6.2,4.531
"Drama, Romance",6.8,88.528
"Action, Adventure, Comedy",5.8,102.205
"Comedy, Drama, Fantasy",6.2,553.810
"Drama, Mystery, Thriller",6.1,2.840
"Comedy, Fantasy",6,4.928
"Animation, Adventure, Comedy",5.4,40.075
"Drama, Fantasy, Horror",6.4,26.620
"Action, Adventure, Drama",6,12.449
"Biography, Drama, History",6.5,2.510
"Drama, Horror, Mystery",6.3,148.869
"Comedy, Drama, Romance",5.7,48.783
"Drama",4.4,24.488
"Biography, Drama, History",7.8,235.957
"Comedy, Romance",4.9,10.415
